STATE,COUNTY,STNAME,CTYNAME,SEX,ORIGIN,RACE,POPESTIMATE2005,POPESTIMATE2006
55,17,Wisconsin,Chippewa County,0,0,0,59802,60271
55,19,Wisconsin,Clark County,0,0,0,34334,34399
55,21,Wisconsin,Columbia County,0,0,0,55409,55820
55,23,Wisconsin,Crawford County,0,0,0,16895,16953
55,25,Wisconsin,Dane County,0,0,0,459048,465018
55,27,Wisconsin,Dodge County,0,0,0,88168,89003
55,29,Wisconsin,Door County,0,0,0,28146,28167
55,31,Wisconsin,Douglas County,0,0,0,43872,43815
55,33,Wisconsin,Dunn County,0,0,0,41988,42828
55,35,Wisconsin,Eau Claire County,0,0,0,95007,95896
55,37,Wisconsin,Florence County,0,0,0,4825,4794
55,39,Wisconsin,Fond du Lac County,0,0,0,99297,99920
55,41,Wisconsin,Forest County,0,0,0,9820,9737
55,43,Wisconsin,Grant County,0,0,0,50244,50051
55,45,Wisconsin,Green County,0,0,0,35174,35869
55,47,Wisconsin,Green Lake County,0,0,0,19187,19195
55,49,Wisconsin,Iowa County,0,0,0,23405,23589
55,51,Wisconsin,Iron County,0,0,0,6411,6236
55,53,Wisconsin,Jackson County,0,0,0,19885,20016
55,55,Wisconsin,Jefferson County,0,0,0,80392,81300
55,57,Wisconsin,Juneau County,0,0,0,26589,26695
55,59,Wisconsin,Kenosha County,0,0,0,160088,161607
55,61,Wisconsin,Kewaunee County,0,0,0,20650,20755
55,63,Wisconsin,La Crosse County,0,0,0,109976,110641
55,65,Wisconsin,Lafayette County,0,0,0,16703,16785
55,67,Wisconsin,Langlade County,0,0,0,20477,20440
55,69,Wisconsin,Lincoln County,0,0,0,29602,29457
55,71,Wisconsin,Manitowoc County,0,0,0,81827,81869
55,73,Wisconsin,Marathon County,0,0,0,128958,130516
55,75,Wisconsin,Marinette County,0,0,0,42850,42389
55,77,Wisconsin,Marquette County,0,0,0,15390,15437
55,78,Wisconsin,Menominee County,0,0,0,4353,4312
55,79,Wisconsin,Milwaukee County,0,0,0,932540,930263
55,81,Wisconsin,Monroe County,0,0,0,42604,43208
55,83,Wisconsin,Oconto County,0,0,0,37563,37756
55,85,Wisconsin,Oneida County,0,0,0,36896,36746
55,87,Wisconsin,Outagamie County,0,0,0,169740,171632
55,89,Wisconsin,Ozaukee County,0,0,0,85178,85362
55,91,Wisconsin,Pepin County,0,0,0,7566,7540
55,93,Wisconsin,Pierce County,0,0,0,39318,39915
55,95,Wisconsin,Polk County,0,0,0,44014,44367
55,97,Wisconsin,Portage County,0,0,0,68045,68481
55,99,Wisconsin,Price County,0,0,0,15046,14882
55,101,Wisconsin,Racine County,0,0,0,193251,193915
55,103,Wisconsin,Richland County,0,0,0,18256,18299
55,105,Wisconsin,Rock County,0,0,0,156761,158538
55,107,Wisconsin,Rusk County,0,0,0,15091,14945
55,109,Wisconsin,St. Croix County,0,0,0,77061,79784
55,111,Wisconsin,Sauk County,0,0,0,58856,59580
55,113,Wisconsin,Sawyer County,0,0,0,16652,16624
55,115,Wisconsin,Shawano County,0,0,0,41437,41639
55,117,Wisconsin,Sheboygan County,0,0,0,114454,114775
55,119,Wisconsin,Taylor County,0,0,0,20330,20394
55,121,Wisconsin,Trempealeau County,0,0,0,28065,28286
55,123,Wisconsin,Vernon County,0,0,0,28959,29123
55,125,Wisconsin,Vilas County,0,0,0,22116,22064
55,127,Wisconsin,Walworth County,0,0,0,99848,101026
55,129,Wisconsin,Washburn County,0,0,0,16097,16098
55,131,Wisconsin,Washington County,0,0,0,125788,127483
55,133,Wisconsin,Waukesha County,0,0,0,378885,380799
55,135,Wisconsin,Waupaca County,0,0,0,52508,52634
55,137,Wisconsin,Waushara County,0,0,0,24564,24690
55,139,Wisconsin,Winnebago County,0,0,0,161451,162727
55,141,Wisconsin,Wood County,0,0,0,74981,74603
56,1,Wyoming,Albany County,0,0,0,33631,33950
56,3,Wyoming,Big Horn County,0,0,0,11193,11222
56,5,Wyoming,Campbell County,0,0,0,37888,39497
56,7,Wyoming,Carbon County,0,0,0,15077,15136
56,9,Wyoming,Converse County,0,0,0,12595,12801
56,11,Wyoming,Crook County,0,0,0,6176,6286
56,13,Wyoming,Fremont County,0,0,0,36838,37408
56,15,Wyoming,Goshen County,0,0,0,12460,12538
56,17,Wyoming,Hot Springs County,0,0,0,4604,4632
56,19,Wyoming,Johnson County,0,0,0,7685,7796
56,21,Wyoming,Laramie County,0,0,0,85732,86819
56,23,Wyoming,Lincoln County,0,0,0,15917,16429
56,25,Wyoming,Natrona County,0,0,0,69922,70806
56,27,Wyoming,Niobrara County,0,0,0,2315,2321
56,29,Wyoming,Park County,0,0,0,26372,26789
56,31,Wyoming,Platte County,0,0,0,8681,8690
56,33,Wyoming,Sheridan County,0,0,0,27075,27422
56,35,Wyoming,Sublette County,0,0,0,7515,7957
56,37,Wyoming,Sweetwater County,0,0,0,38739,39749
56,39,Wyoming,Teton County,0,0,0,19632,20014
56,41,Wyoming,Uinta County,0,0,0,19494,19709
56,43,Wyoming,Washakie County,0,0,0,8022,7979
56,45,Wyoming,Weston County,0,0,0,6594,6717
